timestamp_us,adc_raw
391761502,1924
391762502,1888
391763502,1873
391764502,1893
391765502,1888
391766502,1892
391767502,1899
391768502,1893
391769502,1886
391770502,1905
391771502,1887
391772502,1873
391773502,1887
391774502,1892
391775502,1900
391776502,1903
391777502,1889
391778502,1903
391779502,1872
391780502,1894
391781502,1899
391782502,1872
391792922,1893
391793922,1890
391794922,1895
391795922,1903
391796922,1901
391797922,1895
391798922,1902
391799922,1877
391800922,1888
391801922,1888
391802922,1890
391803922,1888
391804922,1885
391805922,1892
391806922,1891
391807922,1884
391808922,1897
391809922,1868
391810922,1882
391811922,1879
391812922,1888
391813922,1889
391814922,1911
391815922,1897
391826341,1889
391827341,1889
391828341,1899
391829341,1878
391830341,1879
391831341,1899
391832341,1891
391833341,1869
391834341,1877
391835341,1889
391836341,1881
391837341,1883
391838341,1897
391839341,1883
391840341,1894
391841341,1893
391842341,1891
391843341,1877
391844341,1886
391845341,1904
391846341,1891
391847341,1893
391848341,1891
391849341,1883
391859744,1892
391860744,1874
391861744,1911
391862744,1872
391863744,1886
391864744,1884
391865744,1888
391866744,1880
391867744,1884
391868744,1885
391869744,1879
391870744,1884
391871744,1899
391872744,1881
391873744,1888
391874744,1849
391875744,1888
391876744,1889
391877744,1871
391878744,1861
391879744,1888
391880744,1906
391881744,1872
391882744,1890
391893164,1887
391894164,1889
391895164,1879
391896164,1895
391897164,1888
391898164,1882
391899164,1884
391900164,1890
391901164,1884
391902164,1893
391903164,1886
391904164,1888
391905164,1884
391906164,1895
391907164,2012
391908164,2000
391909164,1891
391910164,1847
391911164,1860
391912164,1851
391913164,1861
391914164,1867
391915164,1862
391916164,1872
391917164,1864
391927556,1877
391928556,1872
391929556,1893
391930556,1893
391931556,1877
391932556,1888
391933556,1884
391934556,1902
391935556,1887
391936556,1890
391937556,1876
391938556,1906
391939556,1889
391940556,1891
391941556,1889
391942556,1893
391943556,1894
391944556,1889
391945556,1869
391946556,1889
391947556,1885
391948556,1889
391949556,1888
391950556,1900
391960976,1893
391961976,1886
391962976,1881
391963976,1886
391964976,1891
391965976,1885
391966976,1867
391967976,1892
391968976,1892
391969976,1885
391970976,1888
391971976,1898
391972976,1885
391973976,1889
391974976,1889
391975976,1904
391976976,1885
391977976,1884
391978976,1889
391979976,1883
391980976,1889
391981976,1881
391982976,1864
391983976,1883
391994395,1885
391995395,1884
391996395,1889
391997395,1885
391998395,1886
391999395,1888
392000395,1885
392001395,1883
392002395,1890
392003395,1909
392004395,1884
392005395,1888
392006395,1887
392007395,1887
392008395,1888
392009395,1890
392010395,1885
392011395,1891
392012395,1897
392013395,1923
392014395,1888
392015395,1867
392016395,1892
392017395,1887
392027798,1905
392028798,1926
392029798,1891
392030798,1894
392031798,1890
392032798,1892
392033798,1921
392034798,1886
392035798,1883
392036798,1887
392037798,1900
392038798,1893
392039798,1890
392040798,1892
392041798,1885
392042798,1884
392043798,1891
392044798,1890
392045798,1893
392046798,1892
392047798,1886
392048798,1900
392049798,1891
392050798,1898
392061218,1886
392062218,1885
392063218,1887
392064218,1884
392065218,1883
392066218,1889
392067218,1887
392068218,1893
392069218,1886
392070218,1895
392071218,1889
392072218,1890
392073218,1894
392074218,1892
392075218,1887
392076218,1886
392077218,1889
392078218,1892
392079218,1893
392080218,1872
392081218,1889
392082218,1887
392083218,1904
392084218,1879
392085218,1888
392095610,1890
392096610,1885
392097610,1884
392098610,1893
392099610,1888
392100610,1890
392101610,1891
392102610,1889
392103610,1887
392104610,1885
392105610,1887
392106610,1893
392107610,1889
392108610,1879
392109610,1888
392110610,1889
392111610,1877
392112610,1890
392113610,1889
392114610,1885
392115610,1889
392116610,1889
392117610,1896
392118610,1886
392129029,1872
392130029,1891
392131029,1885
392132029,1888
392133029,1910
392134029,1881
392135029,1892
392136029,1866
392137029,1893
392138029,1891
392139029,1893
392140029,1890
392141029,1898
392142029,1881
392143029,1881
392144029,1898
392145029,1886
392146029,1892
392147029,1891
392148029,1889
392149029,1888
392150029,1892
392151029,1895
392152029,1882
392162449,1894
392163449,1886
392164449,1888
39265449,1891
3927449,1888
2449,1888
449,1883
249,1892
217749,1860
79281449,1892
218549,1883
2968219852,1883
2234272,1897
26272238272,1885
392239272,1888
71664,1882
232503,1911
22503,1883
22503,1892
363906,1887
392364906,1895
39365906,1899
367906,1873
215325,1886
27013772474137,1882
29557,188725015,1888
392502557,1885
392503557,1903
392504557,1890
392505557,1874
392506557,1887
392507557,1899
392508557,1901
392509557,1878
392510557,1886
392511557,1879
392512557,1904
392513557,1887
392514557,1855
392515557,1884
392516557,1840
392517557,1893
392518557,1899
392519557,1887
392520557,1890
392521557,1886
392531960,1887
392532960,1891
392533960,1891
392534960,1891
392535960,1888
392536960,1894
392537960,1891
392538960,1884
392539960,1893
392540960,1889
392541960,1905
392542960,1889
392543960,1922
392544960,1873
392545960,1886
392546960,1887
392547960,1879
392548960,1886
392549960,1882
392550960,1875
392551960,1887
392552960,1889
392553960,1895
392554960,1881
392565379,1881
392566379,1888
392567379,1883
392568379,1893
392569379,1884
392570379,1894
392571379,1879
392572379,1886
392573379,1904
392574379,1901
392575379,1889
392576379,1890
392577379,1895
392578379,1884
392579379,1886
392580379,1890
392581379,1890
392582379,1892
392583379,1891
392584379,1879
392585379,1904
392586379,1856
392587379,1882
392588379,1885
392589379,1904
392599771,1888
392600771,1888
392601771,1888
392602771,1883
392603771,1889
392604771,1882
392605771,1878
392606771,1885
392607771,1879
392608771,1888
392609771,1891
392610771,1885
392611771,1887
392612771,1881
392613771,1890
392614771,1877
392615771,1892
392616771,1893
392617771,1898
392618771,1890
392619771,1895
392620771,1888
392621771,1888
392622771,1889
392633191,1887
392634191,1883
392635191,1892
392636191,1882
392637191,1878
392638191,1885
392639191,1876
392640191,1885
392641191,1890
392642191,1864
392643191,1872
392644191,1884
392645191,1924
392646191,1886
392647191,1888
392648191,1895
392649191,1882
392650191,1889
392651191,1885
392652191,1884
392653191,1914
392654191,1872
392655191,1888
392656191,1900
392666611,1883
392667611,1892
392668611,1895
392669611,1887
392670611,1888
392671611,1889
392672611,1891
392673611,1877
392674611,1884
392675611,1886
392676611,1899
392677611,1885
392678611,1889
392679611,1877
392680611,1889
392681611,1891
392682611,1877
392683611,1886
392684611,1895
392685611,1888
392686611,1886
392687611,1893
392688611,1881
392689611,1897
392700013,1897
392701013,1895
392702013,1857
392703013,1889
392704013,1904
392705013,1890
392706013,1891
392707013,1889
392708013,1898
392709013,1885
392710013,1891
392711013,1889
392712013,1888
392713013,1888
392714013,1877
392715013,1890
392716013,1847
392717013,1904
392718013,1878
392719013,1889
392720013,1889
392721013,1887
392722013,1885
392723013,1888
392733433,1878
392734433,1890
392735433,1888
392736433,1888
392737433,1890
392738433,1888
392739433,1894
392740433,1888
392741433,1887
392742433,1892
392743433,1892
392744433,1883
392745433,1887
392746433,1888
392747433,1888
392748433,1893
392749433,1875
392750433,1889
392751433,1872
392752433,1888
392753433,1898
392754433,1892
392755433,1895
392756433,1888
392757433,1893
392767825,1889
392768825,1883
392769825,1878
392770825,1884
392771825,1881
392772825,1872
392773825,1889
392774825,1880
392775825,1884
392776825,1885
392777825,1879
392778825,1886
392779825,1884
392780825,1895
392781825,1889
392782825,1891
392783825,1885
392784825,1887
392785825,1893
392786825,1887
392787825,1881
392788825,1885
392789825,1902
392790825,1889
392801253,1885
392802253,1909
392803253,1892
392804253,1893
392805253,1900
392806253,1888
392807253,1889
392808253,1892
392809253,1894
392810253,1894
392811253,1899
392812253,1897
392813253,1894
392814253,1893
392815253,1894
392816253,1887
392817253,1894
392818253,1891
392819253,1901
392820253,1891
392821253,1885
392822253,1892
392823253,1895
392824253,1881
392834665,1888
392835665,1901
392836665,1889
392837665,1887
392838665,1889
392839665,1884
392840665,1883
392841665,1886
392842665,1884
392843665,1889
392844665,1895
392845665,1878
392846665,1878
392847665,1893
392848665,1881
392849665,1883
392850665,1893
392851665,1888
392852665,1889
392853665,1889
392854665,1892
392855665,1888
392856665,1875
392857665,1887
392868067,1889
392869067,1893
392870067,1891
392871067,1888
392872067,1882
392873067,1883
392874067,1892
392875067,1878
392876067,1881
392877067,1895
392878067,1883
392879067,1881
392880067,1889
392881067,1883
392882067,1886
392883067,1882
392884067,1887
392885067,1881
392886067,1885
392887067,1893
392888067,1881
392889067,1888
392890067,1889
392891067,1883
392901487,1890
392902487,1895
392903487,1894
392904487,1889
392905487,1899
392906487,1901
392907487,1889
392908487,1887
392909487,1889
392910487,1893
392911487,1894
392912487,1889
392913487,1894
392914487,1889
392915487,1897
392916487,1889
392917487,1885
392918487,1884
392919487,1884
392920487,1891
392921487,1911
392922487,1887
392923487,1883
392924487,1881
392925487,1883
392935879,1897
392936879,1891
392937879,1884
392938879,1889
392939879,1888
392940879,1883
392941879,1885
392942879,1887
392943879,1885
392944879,1890
392945879,1888
392946879,1872
392947879,1887
392948879,1889
392949879,1889
392950879,1887
392951879,1897
392952879,1893
392953879,1892
392954879,1890
392955879,1889
392956879,1888
392957879,1891
392958879,1881
392969299,1885
392970299,1890
392971299,1900
392972299,1886
392973299,1887
392974299,1885
392975299,1883
392976299,1881
392977299,1885
392978299,1885
392979299,1883
392980299,1879
392981299,1882
392982299,1903
392983299,1872
392984299,1888
392985299,1894
392986299,1883
392987299,1895
392988299,1894
392989299,1884
392990299,1888
392991299,1889
392992299,1895
393002718,1923
393003718,1892
393004718,1894
393005718,1858
393006718,1875
393007718,1876
393008718,1891
393009718,1889
393010718,1895
393011718,1882
393012718,1892
393013718,1891
393014718,1895
393015718,1895
39                                                                                                                                3024718,1902
393025718,1885
3038121,1890
34121,1900
6121,1892
33048121,1899
3930121,1893
39350121,1889
392121,1872
393053121,1884
393054121,1889
39305511,196121,1877
39305712121,1893
393059121,188,1887
3541,1898
341,1883
393074541,1879307587
38389541,1885
393090541,1882
383772,31772,1883
321175,1883
322117,1888
393222175,1885
331315407,193407,1881
56335826,1888
333338827,1886
3023392394356440349649,1888
44747347860,1869
484460,1887
37850351880,133880,1885
15835880,1883
393518880,1887
3935,1893
55547293551283,188
358703,188882703,13584703,1884
393589703,1906
392703,1885
3553657514,189
363514,1893674934,1879
393675934,1888
393680934,1891
393681934,1887
393684934,1905
393685934,1896
393686934,1878
393687934,1876
393692934,1885
39369393,1889
3696934,1890
393697934,1898
393708337,1895
39370337,1889
883332571,1887
8349988,1877
851988,1879
853988,1873
35988,1891
357988359988,1872
960202,2202,1904
3997622,188
049386445864,"18877499864",1895
453149,1904
394354149,1898
3956149,1899
3957149,1873
4380552,1888
4394552,"1889394395552",1881
4443443437444934,1892
394450364,1890
39451364,1880
394452364,1894
34,1882
394454364,1891
394455364,1887
394456364,1892
394457364,1897
394458364,1888
394459364,1866
394460364,1891
394461364,1889
394462364,1885
394463364,1880
394464364,1889
394465364,1879
394466364,1887
394467364,1919
394468364,1887
394469364,1879
394470364,1895
394471364,1892
394481784,1889
394482784,1882
394483784,1894
394484784,1903
394485784,1892
394486784,1888
394487784,1878
394488784,1901
394489784,1867
394490784,1889
394491784,1889
394492784,1890
394493784,1889
394494784,1894
394495784,1889
394496784,1893
394497784,1857
394498784,1897
394499784,1900
394500784,1889
394501784,1890
394502784,1904
394503784,1909
394504784,1888
394515203,1891
394516203,1890
394517203,1889
394518203,1890
394519203,1889
394520203,1901
394521203,1894
394522203,1892
394523203,1872
394524203,1893
394525203,1889
394526203,1890
394527203,1899
394528203,1893
394529203,1878
394530203,1884
394531203,1888
394532203,1884
394533203,1886
394534203,1889
394535203,1888
394536203,1889
394537203,1892
394538203,1887
394548606,1890
394549606,1893
394550606,1894
394551606,1887
394552606,1893
394553606,1887
394554606,1884
394555606,1904
394556606,1883
394557606,1912
394558606,1885
394559606,1885
394560606,1888
394561606,1868
394562606,1888
394563606,1884
394564606,1885
394565606,1884
394566606,1891
394567606,1887
394568606,1908
394569606,1887
394570606,1885
394571606,1888
394582026,1883
394583026,1877
394584026,1891
394585026,1887
394586026,1892
394587026,1882
394588026,1887
394589026,1899
394590026,1882
394591026,1919
394592026,1883
394593026,1885
394594026,1891
394595026,1878
394596026,1887
394597026,1893
394598026,1893
394599026,1895
394600026,1900
394601026,1887
394602026,1888
394603026,1890
394604026,1897
394605026,1895
394606026,1894
394616418,1893
394617418,1891
394618418,1887
394619418,1895
394620418,1887
394621418,1887
394622418,1893
394623418,1885
394624418,1881
394625418,1888
394626418,1886
394627418,1904
394628418,1892
394629418,1902
394630418,1883
394631418,1885
394632418,1889
394633418,1897
394634418,1890
394635418,1884
394636418,1891
394637418,1891
394638418,1884
394639418,1904
394649838,1887
394650838,1886
394651838,1906
394652838,1886
394653838,1883
394654838,1898
394655838,1889
394656838,1888
394657838,1893
394658838,1887
394659838,1877
394660838,1881
394661838,1873
394662838,1895
394663838,1883
394664838,1889
394665838,1895
394666838,1888
394667838,1895
394668838,1893
394669838,1892
394670838,1892
394671838,1892
394672838,1900
394683265,1888
394684265,1887
394685265,1851
394686265,1889
394687265,1893
394688265,1885
394689265,1887
394690265,1894
394691265,1873
394692265,1887
394693265,1883
394694265,1892
394695265,1856
394696265,1898
394697265,1885
394698265,1895
394699265,1901
394700265,1895
394701265,1883
394702265,1889
394703265,1888
394704265,1891
394705265,1887
394706265,1889
394716660,1891
394717660,1908
394718660,1900
394719660,1902
394720660,1855
394721660,1882
394722660,1899
394723660,1892
394724660,1888
394725660,1889
394726660,1880
394727660,1877
394728660,1917
394729660,1893
394730660,1917
394731660,1888
394732660,1890
394733660,1900
394734660,1883
394735660,1883
394736660,1891
394737660,1883
394738660,1886
394739660,1885
394750080,1884
394751080,1881
394752080,1861
394753080,1878
394754080,1891
394755080,1883
394756080,1882
394757080,1882
394758080,1919
394759080,1891
394760080,1890
394761080,1890
394762080,1889
394763080,1902
394764080,1888
394765080,1887
394766080,1885
394767080,1897
394768080,1888
394769080,1873
394770080,1890
394771080,1905
394772080,1887
394773080,1893
394774080,1887
394784472,1887
394785472,1895
394786472,1897
394787472,1883
394788472,1895
394789472,1871
394790472,1892
394791472,1900
394792472,1888
394793472,1892
394794472,1888
394795472,1893
394796472,1899
394797472,1886
394798472,1889
394799472,1891
394800472,1895
394801472,1868
394802472,1895
394803472,1882
394804472,1879
394805472,1892
394806472,1900
394807472,1889
394817891,1855
394818891,1893
394819891,1889
394820891,1889
394821891,1895
394822891,1872
394823891,1893
394824891,1889
394825891,1887
394826891,1889
394827891,1884
394828891,1885
394829891,1883
394830891,1890
394831891,1885
394832891,1887
394833891,1892
394834891,1893
394835891,1885
394836891,1886
394837891,1892
394838891,1886
394839891,1875
394840891,1885
394851311,1890
394852311,1890
394853311,1888
394854311,1893
394855311,1889
394856311,1881
394857311,1886
394858311,1877
394859311,1879
394860311,1890
394861311,1884
394862311,1888
394863311,1888
394864311,1898
394865311,1895
394866311,1888
394867311,1885
394868311,1885
394869311,1891
394870311,1887
394871311,1888
394872311,1890
394873311,1886
394874311,1898
394884714,1900
394885714,1902
394886714,1895
394887714,1893
394888714,1893
394889714,1889
394890714,1933
394891714,1881
394892714,1889
394893714,1872
394894714,1891
394895714,1891
394896714,1893
394897714,1891
394898714,1895
394899714,1899
394900714,1902
394901714,1900
394902714,1890
394903714,1894
394904714,1885
394905714,1875
394906714,1895
394907714,1900
394918134,1886
394919134,1897
394920134,1899
394921134,1890
394922134,1888
394923134,1889
394924134,1888
394925134,1893
394926134,1887
394927134,1886
394928134,1889
394929134,1884
394930134,1895
394931134,1889
394932134,1888
394933134,1885
394934134,1889
394935134,1894
394936134,1888
394937134,1890
394938134,1892
394939134,1892
394940134,1883
394941134,1883
394942134,1888
394952526,1888
394953526,1889
394954526,1889
394955526,1892
394956526,1884
394957526,1887
394958526,1877
394959526,1888
394960526,1891
394961526,1919
394962526,1890
394963526,1887
394964526,1883
394965526,1897
394966526,1893
394967526,1888
394990945,1894945,1897
4945,188645945,"18904945",18499945,1801945,1863
5005,1891
3950005945,1901
7945,1901
519365,1872
521365,1885
552768,1895
562768,1547566768,1859
590187,1889
531551585,1885
39513657585,1889
395138585,1892
1543585,1888
395153999,1865
1176999,1889
5418543822,1901
2552525249,1911
5925261249,190
525249,1893
395266249,1877
5267249,1893
49,1934
2527249,1886
395274249,1889
39275249,1885
395276249,1892
504633,1872
571473,1846
544295,1883
547367,1911
475477687,1894
395478687,1894
395495107,1890
395496107,1885
395497107,1889
395498107,1888
395499107,1892
395500107,1890
395501107,1888
395502107,1894
395503107,1882
395504107,1891
395505107,1887
395506107,1878
395507107,1889
95508107,1888
5511107,1893
395512107,1891
395513107,1890
395523527,1884
56527,1889
571586,187575586,"189157586",18857086,1887
74244546983,1891
597795,1889
88513795,1884
395814795,1899
29215,"18861215",15215,1890
,583215,18759215,1870
591037,1889
6849,1891
027688,1904
39602866,1887
613103,1888
277568,6279568,18681568,1908
3962868,1883
68,1881
3696957,1881
396297957,1887
302957,1888
396303957,1887
630376,18863326,1876
396333376,1879
636396,1893
605199,1888
6418,1885
505430,1890
65085652850,165850,1895
396579256,1889
6580256,1893
661567,1891
3966186726619,1887
396620672,1881
635064,1882
647064,1901
396648064,1891
671390,1857
396714904,1889
39615904,1892
396716904,1882
621904,6733306,15
67513,1884
67077677476,1889
396775726,1892
86810118,1890
396811118,1886
396812118,1889
396813118,1886
3966822118,1885
396823118,1887
396824118,1885
396834538,1903
396835538,1884
396836538,1887
6841538,1889
396842538,1891
39643538,1895
7680958,12958,"188461895"
756011,1888
71,1891
783414,1897
709144,1903
397092414,1887
39102834,1889
723756231,1894
71,1881
231,1885
71816,1893
779888,1889
397280888,1891
39281888,1891
73888,1902
397284888,1904
33212732280,187325280,191
397326280,1893
741752,1882
397418522,1889
741522,1897
722,745522,1878
397426522,1890
72,1752942,"18847452",1892
749034,1894
97494334,184
397495334,1897
754173,1889
397542173,1897
3975173,1886
397544173,1892
59594579657607996,1885
397608996,1880
74651388,1879
397652388,1882
397653388,1883
397654388,1892
397655388,1887
397656388,1899
397657388,1872
397658388,1888
397659388,1897
397660388,1886
397661388,1894
397662388,1884
397663388,1888
397664388,1887
397674807,1892
397675807,1890
397676807,1891
397677807,1885
397678807,1883
397679807,1883
397680807,1894
397681807,1889
397682807,1888
397683807,1863
397684807,1888
397685807,1886
397686807,1890
397687807,1904
397688807,1891
397689807,1884
397690807,1888
397691807,1882
397692807,1884
397693807,1888
397694807,1890
397695807,1894
397696807,1902
397697807,1889
397708235,1888
397709235,1891
397710235,1888
397711235,1890
397712235,1884
397713235,1882
397714235,1905
397715235,1883
397716235,1883
397717235,1889
397718235,1882
397719235,1889
397720235,1894
397721235,1887
397722235,1891
397723235,1878
397724235,1883
397725235,1885
397726235,1887
397727235,1885
397728235,1928
397729235,1890
397730235,1887
397731235,1892
397741630,1895
397742630,1897
397743630,1891
397744630,1894
397745630,1887
397746630,1900
397747630,1892
397748630,1897
397749630,1894
397750630,1898
397751630,1891
397752630,1890
397753630,1885
397754630,1886
397755630,1891
397756630,1888
397757630,1893
397758630,1869
397759630,1895
397760630,1891
397761630,1893
397762630,1885
397763630,1888
397764630,1893
397775049,1920
397776049,1854
397777049,1863
397778049,1865
397779049,1875
397780049,1871
397781049,1871
397782049,1877
397783049,1877
397784049,1921
397785049,1885
397786049,2010
397787049,2166
397788049,2095
397789049,1970
397790049,1837
397791049,1793
397792049,1809
397793049,1831
397794049,1840
397795049,1841
397796049,1814
397797049,1855
397798049,1879
397799049,1869
397809450,2095
397810450,2041
397811450,2017
397812450,1996
397813450,1963
397814450,1935
397815450,1911
397816450,1901
397817450,1900
397818450,1907
397819450,1870
397820450,1892
397821450,1889
397822450,1895
397823450,1885
397824450,1883
397825450,1888
397826450,1893
397827450,1878
397828450,1878
397829450,1872
397830450,1873
397831450,1876
397832450,1875
397842861,1853
397843861,1895
397844861,1847
397845861,1859
397846861,1862
397847861,1854
397848861,1852
397849861,1851
397850861,1855
397851861,1865
397852861,1858
397853861,1853
397854861,1856
397855861,1863
397856861,1853
397857861,1853
397858861,1859
397859861,1854
397860861,1859
397861861,1852
397862861,1862
397863861,1872
397864861,1855
397865861,1857
397876281,1875
397877281,1883
397878281,1883
397879281,1894
397880281,1877
397881281,1884
397882281,1882
397883281,1873
397884281,1894
397885281,1882
397886281,1888
397887281,1881
397888281,1872
397889281,1892
397890281,1887
397891281,1873
397892281,1888
397893281,1884
397894281,1873
397895281,1883
397896281,1885
397897281,1872
397898281,1897
397899281,1901
397909684,1891
397910684,1884
397911684,1885
397912684,1884
397913684,1878
397914684,1902
397915684,1872
397916684,1884
397917684,1888
397918684,1886
397919684,1888
397920684,1883
397921684,1883
397922684,1996
397923684,1907
397924684,1893
397925684,1872
397926684,1873
397927684,1872
397928684,1874
397929684,1875
397930684,1873
397931684,1872
397932684,1872
397943103,1878
397944103,1886
397945103,1881
397946103,1886
397947103,1883
397948103,1884
397949103,1879
397950103,1885
397951103,1885
397952103,1879
397953103,1884
397954103,1887
397955103,1884
397956103,1878
397957103,1888
397958103,1906
397959103,1886
397960103,1893
397961103,1879
397962103,1874
397963103,1886
397964103,1887
397965103,1886
397966103,1897
397967103,1889
397977495,1878
397978495,1868
397979495,1884
397980495,1873
397981495,1891
397982495,1887
397983495,1897
397984495,1908
397985495,1881
397986495,1884
397987495,1882
397988495,1871
397989495,1908
397990495,1893
397991495,1893
397992495,1887
397993495,1887
397994495,1883
397995495,1889
397996495,1890
397997495,1889
397998495,1885
397999495,1887
398000495,1874
398010915,1885
398011915,1872
398012915,1887
398013915,1885
398014915,1900
398015915,1890
398016915,1889
398017915,1886
398018915,1888
398019915,1883
398020915,1888
398021915,1877
398022915,1882
398023915,1825
398024915,1877
398025915,1895
398026915,1885
398027915,1904
398028915,1884
398029915,1887
398030915,1885
398031915,1897
398032915,1881
398033915,1886
398044335,1885
398045335,1885
398046335,1891
398047335,1885
398048335,1889
398049335,1893
398050335,1857
398051335,1880
398052335,1887
398053335,1882
398054335,1900
398055335,1889
398056335,1888
398057335,1900
398058335,1899
398059335,1888
398060335,1888
398061335,1860
398062335,1888
398063335,1899
398064335,1881
398065335,1888
398066335,1872
398067335,1883
398077737,1888
398078737,1901
398079737,1883
398080737,1893
398081737,1894
398082737,1881
398083737,1881
398084737,1878
398085737,1892
398086737,1887
398087737,1867
398088737,1883
398089737,1872
398090737,1891
398091737,1890
398092737,1881
398093737,1886
398094737,1879
398095737,1879
398096737,1872
398097737,1885
398098737,1887
398099737,1887
398100737,1866
398111157,1886
398112157,1892
398113157,1885
398114157,1895
398115157,1885
398116157,1894
398117157,1887
398118157,1890
398119157,1879
398120157,1885
398121157,1894
398122157,1885
398123157,1898
398124157,1879
398125157,1891
398126157,1892
398127157,1875
398128157,1879
398129157,1885
398130157,1885
398131157,1875
398132157,1881
398133157,1888
398134157,1881
398135157,1885
398145549,1885
398146549,1902
398147549,1885
398148549,1888
398149549,1886
398150549,1892
398151549,1892
398152549,1879
398153549,1889
398154549,1885
398155549,1884
398156549,1909
398157549,1888
398158549,1885
398159549,1879
398160549,1887
398161549,1893
398162549,1892
398163549,1900
33336865023,1903
398368023,1897
40813845,1875417845,1885
4846565,1907
398466265,1887
869847265,1889
58520077,190
398521077,1889
39822077,1882
398523077,1885
85277,1887
6816319,1890
866319,1887
8638319,1919
398639319,1887
3981,1885
81,1885
398654711,1885
355711,1879
86571,1881
8711,1888
398668661711,1890
398662711,1894
885131,"1906861",1881
398688131,18689131,1888
398690131,189691131,1890
8693131,1891
38694131,1879
8753,1884
771953,1888,1898887373,1879
8862184,1884
398863184,1881
39870184,1886
398871184,1888
398872184,1887
398873184,1891
39874184,1887
398884604,1884
398885604,1872
398886604,1891
398887604,1887
398888604,1917
398889604,1872
398890604,1888
398891604,1875
398892604,1877
398893604,1889
398894604,1878
398895604,1883
398896604,1882
398897604,1884
398898604,1886
398899604,1887
398900604,1903
398901604,1891
398902604,1881
398903604,1881
398904604,1887
398905604,1889
398906604,1889
398907604,1895
398918007,1879
398919007,1900
398920007,1881
398921007,1881
398922007,1888
398923007,1887
398924007,1893
398925007,1882
398926007,1882
398927007,1877
398928007,1873
398929007,1889
398930007,1889
398931007,1876
398932007,1886
398933007,1883
398934007,1886
398935007,1899
398936007,1890
398937007,1909
398938007,1890
398939007,1887
398940007,1886
398941007,1887
398951427,1902
398952427,1889
398953427,1897
398954427,1878
398955427,1887
398956427,1900
398957427,1882
398958427,1888
398959427,1883
398960427,1887
398961427,1891
398962427,1890
398963427,1879
398964427,1875
398965427,1882
398966427,1892
398967427,1892
398968427,1889
398969427,1894
398970427,1873
398971427,1881
398972427,1885
398973427,1883
398974427,1881
398975427,1877
398985819,1885
398986819,1879
398987819,1892
398988819,1886
398989819,1872
398990819,1889
398991819,1908
398992819,1866
398993819,1875
398994819,1883
398995819,1889
398996819,1886
398997819,1886
398998819,1879
398999819,1884
399000819,1872
399001819,1888
399002819,1889
399003819,1902
399004819,1881
399005819,1836
399006819,1879
399007819,1883
399008819,1885
399019247,1889
399020247,1884
399021247,1878
399022247,1886
399023247,1895
399024247,1888
399025247,1887
399026247,1881
399027247,1881
399028247,1889
399029247,1888
399030247,1887
399031247,1888
399032247,1894
399033247,1895
399034247,1878
399035247,1888
399036247,1879
399037247,1890
399038247,1886
399039247,1886
399040247,1887
399041247,1892
399042247,1885
399052658,1895
399053658,1891
399054658,1893
399055658,1889
399056658,1892
399057658,1883
399058658,1890
399059658,1901
399060658,1884
399061658,1881
399062658,1884
399063658,1887
399064658,1888
399065658,1888
399066658,1904
399067658,1885
399068658,1887
399069658,1884
399070658,1885
399071658,1879
399072658,1885
399073658,1884
399074658,1877
399075658,1887
399086061,1885
399087061,1888
399088061,1878
399089061,1891
399090061,1915
399091061,1888
