timestamp_us,adc_raw
59399753,1846
59400753,1892
59411176,1760
59412176,1820
59413176,1874
59414176,1937
59415176,1969
59416176,1969
59417176,1937
59418176,1957
59419176,2092
59420176,2285
59421176,2480
59422176,2543
59423176,2494
59424176,2409
59425176,2249
59426176,2025
59427176,1827
59428176,1808
59429176,1845
59430176,1806
59431176,1801
59432176,1837
59433176,1871
59434176,1901
59435176,1933
59436176,2160
59437176,2416
59438176,2537
59439176,2525
59440176,2437
59441176,2301
59451627,2081
59452627,2192
59453627,2367
59454627,2533
59455627,2582
59456627,2512
59457627,2331
59458627,2071
59459627,1733
59460627,1621
59461627,1671
59462627,1723
59463627,1766
59464627,1824
59465627,1859
59466627,1879
59467627,1911
59468627,1941
59469627,2232
59470627,2485
59471627,2583
59472627,2481
59473627,2372
59474627,2256
59475627,2160
59476627,2027
59477627,1991
59478627,1971
59479627,1959
59480627,1879
59481627,1871
59492061,2278
59493061,1994
59494061,1844
59495061,1839
59496061,1845
59497061,1857
59498061,1854
59499061,1862
59500061,1918
59501061,2083
59502061,2217
59503061,2352
59504061,2437
59505061,2404
59506061,2287
59507061,2192
59508061,2105
59509061,1915
59510061,1743
59511061,1731
59512061,1769
59513061,1814
59514061,1872
59515061,1951
59516061,1996
59517061,2025
59518061,2083
59519061,2164
59520061,2378
59521061,2529
59522061,2554
59532512,2033
59533512,1963
59534512,1967
59535512,2035
59536512,2127
59537512,2227
59538512,2528
59539512,2737
59540512,2739
59541512,2484
59542512,2107
59543512,1683
59544512,1389
59545512,1424
59546512,1495
59547512,1584
59548512,1644
59549512,1795
59550512,1999
59551512,2138
59552512,2224
59553512,2352
59554512,2480
59555512,2464
59556512,2354
59557512,2349
59558512,2224
59559512,2013
59560512,1777
59561512,1615
59562512,1514
59563512,1504
59573935,2476
59574935,2285
59575935,2032
59576935,1803
59577935,1761
59578935,1760
59579935,1738
59580935,1728
59581935,1674
59582935,1702
59583935,1681
59584935,1769
59585935,1867
59586935,2192
59587935,2505
59588935,2559
59589935,2479
59590935,2305
59591935,2110
59592935,1838
59593935,1633
59594935,1616
59595935,1671
59596935,1705
59597935,1778
59598935,1927
59599935,2005
59600935,2005
59601935,1936
59602935,1984
59603935,2147
59614386,1755
59615386,1834
59616386,2023
59617386,2127
59618386,2092
59619386,2023
59620386,2096
59621386,2161
59622386,2173
59623386,2160
59624386,2117
59625386,2003
59626386,1899
59627386,1836
59628386,1840
59629386,1871
59630386,1835
59631386,1792
59632386,1801
59640386,2382
59641386,2195
59642386,1895
59643386,1629658820,2096
59660820,1,
59662820,1815
59666820,670872820,2591
9673820,2511
59674820,2308
59675820,2065
59676820,1776
59677820,1589
59678820,1557
59679820,1599
59680820,1657
59681820,1682
59682820,1727
59683820,1744
59684820,1785
59695270,1616
59696270,1809
59697270,1965
59698270,1935
59699270,1885
59700270,1850
59701270,1835
59702270,1785
59703270,1905
59704270,2149
59705270,2295
59706270,2335
59707270,2291
59708270,2128
59709270,1908
59710270,1753
59711270,1693
59712270,1744
59713270,1751
59714270,1773
59715270,1843
59716270,1893
59717270,1903
59718270,1882
59719270,1903
59720270,2178
59721270,2448
59722270,2548
59723270,2579
59724270,2466
59725270,2211
59726270,1822
59736694,2386
59737694,2489
59738694,2487
59739694,2364
59740694,2233
59741694,2039
59742694,1919
59743694,1742
59744694,1639
59745694,1648
59746694,1726
59747694,1708
59748694,1680
59749694,1713
59750694,1802
59751694,1913
59752694,2009
59753694,2149
59754694,2225
59755694,2176
59756694,2087
59757694,1943
59758694,1749
59759694,1647
59760694,1679
59761694,1725
59762694,1747
59763694,1778
59764694,1807
59765694,1835
59766694,1846
59777145,1777
59778145,1805
59779145,1838
59780145,1840
59781145,1863
59782145,1873
59783145,1880
59784145,1898
59785145,1910
59786145,1916
59787145,1918
59788145,1941
59789145,1933
59790145,1925
59791145,1937
59792145,1942
59793145,1950
59794145,1934
59795145,1949
59796145,1961
59797145,1953
59798145,1948
59799145,1953
59800145,1964
59801145,1956
59802145,1958
59803145,1965
59804145,1958
59805145,1955
59806145,1951
59807145,1949
59817583,1955
59818583,1953
59819583,1949
59820583,1948
59821583,1940
59822583,1957
59823583,1945
59824583,1945
59825583,1952
59826583,1951
59827583,1964
59828583,1969
59829583,1956
59830583,1965
59831583,1967
59832583,1963
59833583,1958
59834583,1969
59835583,1972
59836583,1957
59837583,1977
59838583,1973
59839583,1971
59840583,1981
59841583,1972
59842583,1945
59843583,1972
59844583,1984
59845583,1980
59846583,1979
59847583,1985
59858029,1978
59859029,1981
59860029,1953
59861029,1931
59862029,1955
59863029,1909
59864029,1926
59865029,1918
59866029,1908
59867029,1908
59868029,1886
59869029,1907
59870029,1905
59871029,1902
59872029,1902
59873029,1897
59874029,1904
59875029,1895
59876029,1898
59877029,1904
59878029,1899
59879029,1893
59880029,1890
59881029,1891
59882029,1885
59883029,1890
59884029,1877
59885029,1873
59886029,1881
59887029,1911
59888029,1872
59889029,1875
59899452,1861
59900452,1863
59901452,1893
59902452,1887
59903452,1870
59904452,1872
59905452,1872
59906452,1877
59907452,1872
59908452,1881
59909452,1884
59910452,1884
59911452,1881
59912452,1891
59913452,1896
59914452,1898
59915452,1894
59916452,1903
59917452,1898
59918452,1907
59919452,1904
59920452,1907
59921452,1907
59922452,1898
59923452,1917
59924452,1918
59925452,1919
59926452,1879
59927452,1905
59928452,1909
59929452,1904
59939903,1914
59940903,1904
59941903,1920
59942903,1916
59943903,1934
59944903,1889
59945903,1908
59946903,1914
59947903,1919
59948903,1919
59949903,1923
59950903,1919
59951903,1917
59952903,1919
59953903,1925
59954903,1920
59955903,1917
59956903,1925
59957903,1927
59958903,1931
59959903,1925
59960903,1925
59961903,1948
59962903,1908
59963903,1933
59964903,1935
59965903,1940
59966903,1935
59967903,1936
59968903,1936
59969903,1907
59980337,1923
59981337,1933
59982337,1935
59983337,1936
59984337,1927
59985337,1935
59986337,1936
59987337,1923
59988337,1933
59989337,1929
59990337,1931
59991337,1927
59992337,1935
59993337,1938
59994337,1930
59995337,1935
59996337,1936
59997337,1937
59998337,1935
59999337,1941
60000337,1936
60001337,1939
60002337,1939
60003337,1938
60004337,1935
60005337,1936
60006337,1943
60007337,1937
60008337,1947
60009337,1939
60010337,1936
60020788,1943
60021788,1949
60022788,1955
60023788,1943
60024788,1952
60025788,1953
60026788,1929
60027788,1949
60028788,1953
60029788,1947
60030788,1950
60031788,1957
60032788,1937
60033788,1963
60034788,1953
60035788,1952
60036788,1956
60037788,1949
60038788,1952
60039788,1963
60040788,1954
60041788,1955
60042788,1957
60043788,1965
60044788,1965
60045788,1952
60046788,2005
60047788,1963
60048788,1973
60049788,1965
60050788,1958
60051788,1969
60062211,1963
60063211,1980
60064211,1973
60065211,1986
60066211,1983
60067211,1968
60068211,1978
60069211,1984
60070211,1987
60071211,2004
60072211,1989
60073211,1979
60074211,1991
60075211,1994
60076211,1999
60077211,1997
60078211,1997
60079211,1987
60080211,1993
60081211,1991
60082211,1997
60083211,2041
60084211,2003
60085211,2000
60086211,2004
60087211,1995
60088211,1989
60089211,1995
60090211,1990
60091211,1983
60092211,1994
60102662,1989
60103662,1998
60104662,1998
60105662,1997
60106662,1993
60107662,2000
60108662,1995
60109662,2011
60110662,1999
60111662,2000
60112662,2000
60113662,1989
60114662,2001
60115662,1994
60116662,1995
60117662,1988
60118662,1998
60119662,1997
60120662,1990
60121662,1999
60122662,1993
60123662,2001
60124662,1994
60125662,1996
60126662,1999
60127662,2000
60128662,2006
60129662,2002
60130662,2007
60131662,2001
60132662,2007
60143096,1886
60144096,1890
60145096,1904
60146096,1917
60147096,1923
60148096,1931
60149096,1933
60150096,1936
60151096,1927
60152096,1937
60153096,1932
60154096,1922
60155096,1925
60156096,1907
60157096,1907
60158096,1907
60159096,1948
60160096,1904
60161096,1910
60162096,1935
60163096,1926
60164096,1934
60165096,1927
60166096,1923
60167096,1929
60168096,1918
60169096,1917
60170096,1919
60171096,1904
60172096,1920
60173096,1908
60183547,1904
60184547,1920
60185547,1908
60186547,1910
60187547,1932
60188547,1913
60189547,1915
60190547,1904
60191547,1912
60192547,1917
60193547,1919
60194547,1915
60195547,1915
60196547,1908
60197547,1905
60198547,1911
60199547,1909
60200547,1924
60201547,1915
60202547,1919
07,1920
1547,1919
6547,1919
60214547,1919
6024970,1919
60225970,1903
60226970,127
60227970,1923
60228970,1925
60229970,1916
60230970,"191760231970",163970,1919
970,906
63777306,903
69,104
60391729,1904
60392729,106
60393729,1904
60397729,1916
398729,1901
,100
0437180,1899
60438180,"19000",1904
60440180,1893
6441180,1884
45808,1919
60448180,1893
,1895
60450180,1903
80,191
6614,1901,96
6141,1899
,898
60518064,1894
60602938,2032
0603938,200006069368938,1999
,2000
,"9057"
83,1924
,193
24,1911
,908
131,1905804131,1902
60810131,1893
558,"1990760876005",19208
0,,"92931"
,1934
,111927
189215,"1948155195196"
66104215,1965
15,1952
61109215,1952
61122649,1965
49,1968
1410,19101131
,3393
6269974,1910
61270974,1929
,1935
61292407,1939
61293407,1936
61294407,1941
61295407,1940
61296407,1936
61297407,1947
61298407,1935
61299407,1949
61300407,1952
61301407,1947
61302407,1955
61303407,1946
61304407,1935
61305407,1931
61306407,1937
61307407,1933
61308407,1936
61309407,1929
61310407,1935
61311407,1925
61312407,1932
61322858,1918
61323858,1918
61324858,1917
61325858,1933
61326858,1924
61327858,1923
61328858,1926
61329858,1934
61330858,1929
61331858,1923
61332858,1911
61333858,1922
61334858,1918
61335858,1934
61336858,1919
61337858,1924
61338858,1936
61339858,1933
61340858,1935
61341858,1918
61342858,1967
61343858,1923
61344858,1936
61345858,1923
61346858,1942
61347858,1940
61348858,1933
61349858,1937
61350858,1911
61351858,1926
61352858,1933
61353858,1941
61364282,1939
61365282,1941
61366282,1939
61367282,1939
61368282,1937
61369282,1927
61370282,1932
61371282,1921
61372282,1924
61373282,1923
61374282,1927
61375282,1921
61376282,1932
61377282,1923
61378282,1932
61379282,1936
61380282,1927
61381282,1932
61382282,1935
61383282,1933
61384282,1926
61385282,1929
61386282,1929
61387282,1927
61388282,1933
61389282,1927
61390282,1919
61391282,1921
61392282,1931
61393282,1931
61394282,1933
61404732,1901
61405732,1949
61406732,1956
61407732,1926
61408732,1926
61409732,1930
61410732,1933
61411732,1936
61412732,1929
61413732,1934
61414732,1926
61415732,1933
61416732,1930
61417732,1926
61418732,1931
61419732,1932
61420732,1929
61421732,1935
61422732,1927
61423732,1970
61424732,1931
61425732,1925
61426732,1924
61427732,1907
61428732,1919
61429732,1907
61430732,1906
61431732,1915
61432732,1907
61433732,1906
61434732,1911
61445166,1891
61446166,1897
61447166,1902
61448166,1905
61449166,1885
61450166,1911
61451166,1905
61452166,1901
61453166,1907
61454166,1904
61455166,1906
61456166,1904
61457166,1904
61458166,1908
61459166,1902
61460166,1903
61461166,1909
61462166,1911
61463166,1904
61464166,1909
61465166,1911
61466166,1909
61467166,1910
61468166,1905
61469166,1913
61470166,1915
61471166,1873
61472166,1904
61473166,1918
61474166,1890
61475166,1904
61485617,1883
61486617,1887
61487617,1885
61488617,1883
61489617,1882
61490617,1881
61491617,1911
61492617,1878
61493617,1891
61494617,1878
61495617,1881
61496617,1889
61497617,1888
61498617,1888
61499617,1889
61500617,1881
61501617,1889
61502617,1887
61503617,1894
61504617,1892
61505617,1891
61506617,1881
61507617,1894
61508617,1892
61509617,1925
61510617,1897
61511617,1932
61512617,1893
61513617,1904
61514617,1903
61515617,1891
61516617,1915
61527040,1897
61528040,1903
61529040,1889
61530040,1889
61531040,1898
61532040,1894
61533040,1903
61534040,1893
61535040,1888
61536040,1857
61537040,1888
61538040,1904
61539040,1884
61540040,1903
61541040,1908
61542040,1901
61543040,1900
61544040,1899
61545040,1892
61546040,1893
61547040,1861
61548040,1886
61549040,1891
61550040,1891
61551040,1909
61552040,1891
61553040,1899
61554040,1893
61555040,1916
61556040,1883
61557040,1892
61567491,1895
61568491,1893
61569491,1891
61570491,1886
61571491,1891
61572491,1895
61573491,1885
61574491,1892
61575491,1911
61576491,1883
61577491,1897
61578491,1893
61579491,1883
61580491,1885
61581491,1885
61582491,1889
61583491,1893
61584491,1891
61585491,1887
61586491,1900
61587491,1889
61588491,1898
61589491,1900
61590491,1905
61591491,1893
61592491,1887
61593491,1895
61594491,1892
61595491,1898
61596491,1892
61597491,1888
61607925,1892
61608925,1902
61609925,1891
61610925,1891
61611925,1895
61612925,1890
61613925,1904
61614925,1900
61615925,1892
61616925,1911
61617925,1897
61618925,1900
61619925,1904
61620925,1891
61621925,1900
61622925,1893
61623925,1892
61624925,1891
61625925,1888
61626925,1894
61627925,1901
61628925,1895
61629925,1900
61630925,1887
61631925,1893
61632925,1901
61633925,1895
61634925,1904
61635925,1905
61636925,1914
61637925,1898
61648376,1900
61649376,1898
61650376,1890
61651376,1902
61652376,1895
61653376,1893
61654376,1903
61655376,1893
61656376,1906
61657376,1905
61658376,1914
61659376,1904
61660376,1897
61661376,1903
61662376,1904
61663376,1904
61664376,1904
61665376,1891
61666376,1901
61667376,1895
61668376,1903
61669376,1905
61670376,1903
61671376,1907
61672376,1901
61673376,1900
61674376,1899
61675376,1901
61676376,1899
61677376,1908
61678376,1902
61679376,1903
61689799,1900
61690799,1902
61691799,1891
61692799,1904
61693799,1903
61694799,1902
61695799,1902
61696799,1898
61697799,1902
61698799,1904
61699799,1900
61700799,1899
61701799,1901
61702799,1903
61703799,1898
61704799,1901
61705799,1901
61706799,1894
61707799,1903
61708799,1897
61709799,1897
61710799,1901
61711799,1904
61712799,1899
61713799,1932
61714799,1904
61715799,1907
61716799,1903
61717799,1899
61718799,1901
61719799,1903
61730258,1909
61731258,1889
61732258,1907
61733258,1892
61734258,1904
61735258,1905
61736258,1910
61737258,1904
61738258,1901
61739258,1904
61740258,1916
61741258,1897
61742258,1894
61743258,1905
61744258,1907
61745258,1900
61746258,1904
61747258,1936
61748258,1885
61749258,1904
61750258,1903
61751258,1927
61752258,1938
61753258,1905
61754258,1905
61755258,1905
61756258,1904
61757258,1907
61758258,1913
61759258,1907
61760258,1914
61770684,1919
61771684,1921
61772684,1911
61773684,1907
61774684,1909
61775684,1909
61776684,1916
61777684,1905
61778684,1907
61779684,1917
61780684,1915
61781684,1916
61782684,1905
61783684,1909
61784684,1917
61785684,1915
61786684,1911
61787684,1915
61788684,1895
61789684,1919
61790684,1911
61791684,1905
61792684,1909
61793684,1916
61794684,1911
61795684,1911
61796684,1909
61797684,1923
61798684,1903
61799684,1913
61800684,1911
61811135,1906
61812135,1921
61813135,1909
61814135,1905
61815135,1909                                61818135,1910
61819135,1910
61820135,1910
61821135,1921
61822135,1904
61823135,1916
61824135,1918
61825135,1910
61826135,1917
6183435135,1910
61836135,"191435",1921
618381135,1919
6185,1921
6184113842135,1907
61853559,"193661857559",1910
,19
61870559,1913
9,1923
8559,1521
0,1929
61953443,1950
1591443,1956
4,1973
61975894,1955
61976894,1967
61977894,1957
61978894,1959
61979894,1951
61980894,1955
61981894,1962
61982894,1972
61983894,1963
61984894,1967
61985894,1967
61986894,1957
61987894,1961
61988894,1952
61989894,1983
61990894,1927
61991894,1961
61992894,1951
61993894,1964
61994894,1932
61995894,1960
61996894,1952
61997894,1968
61998894,1953
61999894,1953
62000894,1961
62001894,1956
62002894,1947
62003894,1948
62004894,1949
62015317,1943
62016317,1964
62017317,1959
62018317,1968
62019317,1967
62020317,1968
62021317,1975
62022317,1951
62023317,1966
62024317,1951
62025317,1968
62026317,1957
62027317,1963
62028317,1947
62029317,1967
62030317,1964
62031317,1952
62032317,1983
62033317,1950
62034317,1968
62035317,1963
62036317,1959
62037317,1969
62038317,1967
62039317,1956
62040317,1965
62041317,1965
62042317,1957
62043317,1959
62044317,1953
62045317,1973
62055768,1962
62056768,1927
62057768,1985
62058768,1950
62059768,1953
62060768,1952
62061768,1954
62062768,1946
62063768,1939
62064768,1957
62065768,1951
62066768,1953
62067768,1941
62068768,1938
62069768,1952
62070768,1939
62071768,1954
62072768,1947
62073768,1946
62074768,1942
62075768,1942
62076768,1953
62077768,1940
62078768,1939
62079768,1939
62080768,1939
62081768,1905
62082768,1939
62083768,1941
62084768,1926
62085768,1929
62096201,1922
62097201,1947
62098201,1921
62099201,1919
62100201,1922
62101201,1927
62102201,1927
62103201,1924
62104201,1939
62105201,1940
62106201,1919
62107201,1922
62108201,1907
62109201,1917
62110201,1920
62111201,1919
62112201,1914
62113201,1924
62114201,1925
62115201,1903
62116201,1921
62117201,1916
62118201,1917
62119201,1909
62120201,1909
62121201,1918
62122201,1915
62123201,1926
62124201,1917
62125201,1917
62126201,1912
62136652,1909
62137652,1955
62138652,1906
62139652,1926
62140652,1900
62141652,1905
62142652,1911
62143652,1904
62144652,1905
62145652,1883
62146652,1902
62147652,1915
62148652,1906
62149652,1911
62150652,1907
62151652,1917
62152652,1917
62153652,1920
62154652,1914
62155652,1913
62156652,1909
62157652,1919
62158652,1919
62159652,1925
62160652,1904
62161652,1919
62162652,1910
62163652,1916
62164652,1904
62165652,1959
62166652,1918
62167652,1913
62178075,1911
62179075,1919
62180075,1920
62181075,1909
62182075,1911
62183075,1893
62184075,1908
62185075,1914
62186075,1909
62187075,1904
62188075,1905
62189075,1898
62190075,1915
62191075,1904
62192075,1899
62193075,1911
62194075,1911
62195075,1902
62196075,1917
62197075,1907
62198075,1916
62199075,1914
62200075,1915
62201075,1905
62202075,1916
62203075,1911
62204075,1917
62205075,1908
62206075,1911
62207075,1925
62208075,1907
62218526,1909
62219526,1908
62220526,1917
62221526,1911
62222526,1913
62223526,1905
62224526,1905
62225526,1904
62226526,1908
62227526,1908
62228526,1908
62229526,1915
62230526,1908
62231526,1904
62232526,1910
62233526,1914
62234526,1905
62235526,1907
62236526,1910
62237526,1911
62238526,1908
62239526,1907
62240526,1898
62241526,1926
62242526,1905
62243526,1908
62244526,1893
62245526,1920
62246526,1909
62247526,1904
62248526,1904
62258960,1916
62259960,1919
62260960,1909
62261960,1954
62262960,1911
62263960,1911
62264960,1916
62265960,1911
62266960,1914
62267960,1914
62268960,1918
62269960,1905
62270960,1915
62271960,1914
62272960,1914
62273960,1909
62274960,1916
62275960,1904
62276960,1910
62277960,1911
62278960,1912
62279960,1914
62280960,1922
62281960,1920
62282960,1906
62283960,1907
62284960,1918
62285960,1907
62286960,1919
62287960,1916
62288960,1923
62299411,1913
62300411,1912
62301411,1919
62302411,1911
62303411,1909
62304411,1918
62305411,1911
62306411,1941
62307411,1917
62308411,1917
62309411,1922
62310411,1902
62311411,1910
62312411,1915
62313411,1905
62314411,1922
62315411,1903
62316411,1909
62317411,1910
62318411,1909
62319411,1905
62320411,1904
62321411,1907
62322411,1909
62323411,1910
62324411,1913
62325411,1905
62326411,1914
62327411,1908
62328411,1906
62329411,1904
62330411,1911
62340834,1904
62341834,1907
62342834,1911
62343834,1942
62344834,1906
62345834,1910
62346834,1921
62347834,1898
62348834,1935
62349834,1911
62350834,1922
62351834,1925
62352834,1917
62353834,1918
62354834,1907
62355834,1927
62356834,1919
62357834,1920
62358834,1916
62359834,1915
62360834,1919
62361834,1903
62362834,1917
62363834,1931
62364834,1917
62365834,1921
62366834,1918
62367834,1913
62368834,1913
62369834,1917
62370834,1925
62381285,1917
62382285,1905
62383285,1910
62384285,1915
62385285,1915
62386285,1907
62387285,1911
62388285,1917
62389285,1915
62390285,1904
62391285,1924
62392285,1915
62393285,1923
62394285,1921
62395285,1921
62396285,1922
62397285,1925
62398285,1911
62399285,1913
62400285,1917
62401285,1916
62402285,1914
62403285,1909
62404285,1920
62405285,1907
62406285,1913
62407285,1915
62408285,1918
62409285,1919
62410285,1909
62411285,1918
62421719,1919
62422719,1914
62423719,1920
62424719,1918
62425719,1921
62426719,1919
62427719,1920
62428719,1912
62429719,1909
62430719,1918
62431719,1920
62432719,1915
62433719,1907
62434719,1915
62435719,1918
62436719,1920
62437719,1909
62438719,1916
62439719,1897
62440719,1919
62441719,1911
62442719,1913
62443719,1910
62444719,1911
62445719,1915
62446719,1920
62447719,1919
62448719,1912
62449719,1929
62450719,1910
62451719,1918
62462170,1921
62463170,1913
62464170,1910
62465170,1951
62466170,1916
62467170,1920
62468170,1904
62469170,1926
62470170,1931
62471170,1907
62472170,1907
62473170,1892
62474170,1917
62475170,1909
62476170,1919
62477170,1915
62478170,1927
62479170,1921
62480170,1920
62481170,1909
62482170,1948
62483170,1910
62484170,1904
62485170,1925
62486170,1916
624871                                ,1907
62490170,1909
62491170,1918
62492170,1914
62493170,1913
62503596,1914
62504596,1923
62518596,1920
62520596,1922
62521596,190
6522596,1924596,1882
6,1914
62529596,1900
62531596,1919
"92545044",1906
7044,1916
2549044,192
77,"191691"
664648929,1915
5352,1899
5,1197
23,1913
62752244,1909
9687,1914
84687,1907
62815687,1910
,9193
,1119
"3662891563",1911
29955,19,90
,01
46,130
320,"190821919"
3046320,915
432032,1911
63051320,1905
63052320,1923
63053320,1908
63054320,1921
63055320,1917
63056320,1907
63057320,1896
63058320,1905
63059320,1910
63060320,1913
63061320,1922
63062320,1909
63072754,1918
63073754,1905
63074754,1919
63075754,1908
63076754,1921
63077754,1921
63078754,1920
63079754,1917
63080754,1911
63081754,1935
63082754,1921
63083754,1916
63084754,1919
63085754,1966
63086754,1915
63087754,1927
63088754,1919
63089754,1919
63090754,1926
63091754,1919
63092754,1916
63093754,1925
63094754,1922
63095754,1920
63096754,1914
63097754,1910
63098754,1937
63099754,1923
63100754,1929
63101754,1919
63102754,1920
63113205,1915
63114205,1920
63115205,1921
63116205,1919
63117205,1917
63118205,1916
63119205,1921
63120205,1905
63121205,1914
63122205,1883
63123205,1921
63124205,1918
63125205,1916
63126205,1917
63127205,1919
63128205,1932
63129205,1915
63130205,1917
63131205,1917
63132205,1921
63133205,1913
63134205,1913
63135205,1916
63136205,1919
63137205,1919
63138205,1919
63139205,1919
63140205,1919
63141205,1910
63142205,1920
63143205,1919
63144205,1921
63154628,1919
63155628,1915
63156628,1905
63157628,1921
63158628,1908
63159628,1915
63160628,1910
63161628,1879
63162628,1915
63163628,1917
63164628,1956
63165628,1917
63166628,1905
63167628,1913
63168628,1917
63169628,1917
63170628,1913
63171628,1938
63172628,1911
63173628,1920
63174628,1904
63175628,1917
63176628,1912
63177628,1911
63178628,1911
63179628,1908
63180628,1915
63181628,1925
63182628,1911
63183628,1927
63184628,1931
63195079,1921
63196079,1922
63197079,1922
63198079,1917
63199079,1921
63200079,1913
63201079,1870
63202079,1920
63203079,1931
63204079,1924
63205079,1924
63206079,1915
63207079,1934
63208079,1923
63209079,1921
63210079,1939
63211079,1919
63212079,1926
63213079,1914
63214079,1926
63215079,1925
63216079,1924
63217079,1913
63218079,1931
63219079,1920
63220079,1915
63221079,1922
63222079,1909
